0.09090909090909105,0.7777777777777779,1.0267600430643018
0.4343434343434345,0.030303030303030498,0.301066923204148
0.21212121212121215,-0.4545454545454545,-0.7719667650256203
0.09090909090909105,-0.030303030303030276,-0.04526751602260488
-0.1515151515151515,-0.2727272727272727,-0.749547107778318
0.29292929292929304,0.1717171717171717,0.6183282663495515
-0.13131313131313127,0.5151515151515154,0.8475643443305965
0.7979797979797982,-0.6565656565656566,-0.6038493461636353
0.9393939393939394,-0.2727272727272727,-0.27047880618173686
-0.23232323232323226,-0.31313131313131304,-0.8500631550895414
0.595959595959596,-0.6565656565656566,-0.6811713238875711
0.05050505050505061,0.7777777777777779,1.006609872409078
0.1313131313131315,0.6161616161616164,1.0170710955155473
0.8585858585858588,0.11111111111111116,0.6999723208285396
-0.8585858585858586,-0.797979797979798,-1.3619370010379122
-0.8383838383838383,0.4343434343434345,0.490719515703864
-0.9595959595959596,-0.9595959595959596,-1.4031822609418643
0.6767676767676769,-0.4747474747474747,-0.5773424309998673
0.5555555555555556,0.6363636363636365,1.220716694710865
0.7575757575757578,-1.0,-0.6514736315637677
0.9595959595959598,0.7373737373737375,1.3857971133429927
0.595959595959596,0.8383838383838385,1.2676628385729072
-0.07070707070707061,-0.7171717171717171,-1.008630177581379
0.5757575757575759,-0.898989898989899,-0.7187178420365096
-0.7777777777777778,0.6565656565656568,0.6109739779467855
0.27272727272727293,1.0,1.1297342074545298
-0.7171717171717171,-0.33333333333333326,-1.0902220151080249
0.8989898989898992,-0.07070707070707061,0.1823533551965973
0.05050505050505061,-0.6363636363636364,-0.9317672107257209
-0.1717171717171716,-0.07070707070707061,-0.2944332139790945
-0.4747474747474747,-0.09090909090909083,-0.4947176703747833
0.5555555555555556,-0.1515151515151515,-0.1619205043490619
-0.09090909090909083,0.2323232323232325,0.5570488388595513
0.1313131313131315,0.696969696969697,1.0353859806239818
-0.9797979797979798,0.7575757575757578,0.5637998991043733
0.2323232323232325,0.5353535353535355,1.037695240817274
0.2323232323232325,-0.5959595959595959,-0.8304167699077037
0.2323232323232325,0.39393939393939403,0.9431435449503435
0.8989898989898992,-0.2525252525252525,-0.24829750265383949
0.3737373737373739,-0.6363636363636364,-0.7744603247865164
-0.2929292929292928,0.9191919191919193,0.8476026560174248
-0.13131313131313127,0.41414141414141437,0.7806775451147776
0.39393939393939403,0.5353535353535355,1.1144902794730642
-0.8787878787878788,-0.9595959595959596,-1.3786853770804326
0.3333333333333335,0.3535353535353536,0.9494930559697219
0.3535353535353536,-0.8787878787878788,-0.816684817599386
-0.5757575757575757,-0.9393939393939394,-1.2651289099275889
-0.7575757575757576,0.7979797979797982,0.6398962956180445
-0.3737373737373737,0.09090909090909105,0.08361206147124964
-0.2727272727272727,-0.2525252525252525,-0.7743262670524598
0.1515151515151516,-0.9797979797979798,-0.9189512167922075
-0.13131313131313127,0.7373737373737375,0.9108491845197231
0.9797979797979799,0.6767676767676769,1.3812995397970407
-0.797979797979798,-0.5959595959595959,-1.3035098195130281
-0.5959595959595959,0.7777777777777779,0.7007164891772846
-0.6767676767676767,-0.7373737373737373,-1.2894554138691205
0.31313131313131315,-0.3737373737373737,-0.6539705238461688
-0.4949494949494949,-0.3535353535353535,-1.023389311472141
-0.07070707070707061,0.27272727272727293,0.6387549741523963
-0.5151515151515151,-0.11111111111111105,-0.567846090489516
-0.696969696969697,0.7979797979797982,0.6625289030666853
-0.7777777777777778,-0.9393939393939394,-1.343742654846964
0.31313131313131315,0.27272727272727293,0.8280986539031792
-0.7373737373737373,0.6363636363636365,0.620835913767686
-0.6161616161616161,0.31313131313131315,0.4459902203166009
-0.2727272727272727,0.7575757575757578,0.8443128572056299
0.6565656565656568,-0.8181818181818181,-0.6801496515175717
-0.8181818181818181,0.4343434343434345,0.49754911592156337
0.6767676767676769,0.595959595959596,1.2586744382798623
-0.8181818181818181,0.21212121212121215,0.19746639925166043
0.9595959595959598,0.29292929292929304,1.1152914499118955
-0.07070707070707061,0.7373737373737375,0.9409931408028079
0.9595959595959598,0.3535353535353536,1.1953755956688699
0.21212121212121215,-0.030303030303030276,0.01460754239035511
0.4747474747474749,0.8585858585858588,1.2170423596213022
-0.9393939393939394,0.8383838383838385,0.5834109940267054
-0.43434343434343425,-0.43434343434343425,-1.0729086712037073
-0.7575757575757576,-0.9797979797979798,-1.3380003880981315
-0.41414141414141414,0.2323232323232325,0.4012387626436186
-0.7777777777777778,0.7575757575757578,0.6281433729000616
-0.3737373737373737,0.595959595959596,0.7629875726180946
-0.1717171717171716,-0.1515151515151515,-0.5110654557798655
-0.8787878787878788,-0.1717171717171716,-0.8589322849567571
0.39393939393939403,-0.5151515151515151,-0.721117866652045
0.1313131313131315,0.3333333333333335,0.8270621966818108
